Institution,Formation,Debouches,Preprocessed Debouches,actuary,administrator,analyst,application,architect,automation,automotive,backend,big,bioinformatics,biologist,biomedical,cartographer,chain,chemical,civil,climate,cloud,computational,construction,consultant,control,cybersecurity,data,decision,designer,developer,development,device,ecological,electric,electrical,embedded,energy,engineer,environmental,financial,firmware,frequency,genomics,geospatial,gis,healthcare,hydrologist,improvement,industrial,infrastructure,integrator,iot,lean,learning,logistics,machine,maintenance,manager,mapping,materials,mechanical,medical,meteorologist,network,operations,optimization,planner,power,process,production,quality,radio,renewable,researcher,resource,risk,robotics,scientist,security,smart,software,specialist,supply,support,sustainability,sustainable,system,systems,technologies,telecom,telecommunications,thermal,transport,urban,vehicle,water
EHTP École Hassania des Travaux Publics,Météorologie,"Meteorologist, Climate Analyst, Environmental Researcher",meteorologist climate analyst environmental researcher,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EIA Ecole d’Ingénieurs Abulcasis,Génie Informatique,"Software Developer, Systems Analyst, Cloud Architect, Data Engineer",software developer systems analyst cloud architect data engineer,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
EIA Ecole d’Ingénieurs Abulcasis,Génie des Procédés Industriels et Pharmaceutiques,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMI École Mohammadia d'Ingénieurs,Génie Civil,"Civil Engineer, Infrastructure Manager, Urban Planner, Construction Manager",civil engineer infrastructure manager urban planner construction manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
EMI École Mohammadia d'Ingénieurs,Génie des Procédés Industriels,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMI École Mohammadia d'Ingénieurs,Génie Electrique,"Electrical Designer, Power Systems Engineer, Maintenance Manager, Telecommunications Engineer",electrical designer power systems engineer maintenance manager telecommunications engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
EMI École Mohammadia d'Ingénieurs,Génie Industriel,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMI École Mohammadia d'Ingénieurs,Génie Informatique,"Software Developer, Systems Analyst, Cloud Architect, Data Engineer",software developer systems analyst cloud architect data engineer,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
EMI École Mohammadia d'Ingénieurs,Génie Mécanique,"Mechanical Designer, Thermal Systems Engineer, Automotive Engineer",mechanical designer thermal systems engineer automotive engineer,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
EMI École Mohammadia d'Ingénieurs,Génie Minéral,"AI System Developer, Control Systems Engineer, Smart Technologies Consultant",system developer control systems engineer smart technologies consultant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
EMI École Mohammadia d'Ingénieurs,Génie Modélisation et Informatique Scientifique,"Software Developer, Systems Analyst, Cloud Architect, Data Engineer",software developer systems analyst cloud architect data engineer,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ENSEM École Nationale Supérieure d'Électricité et de Mécanique,"Conception, Mécanique et Production Intégrée","Mechanical Designer, Thermal Systems Engineer, Automotive Engineer",mechanical designer thermal systems engineer automotive engineer,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ENSEM École Nationale Supérieure d'Électricité et de Mécanique,Contrôle Automatique des Procédés Industriels,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSEM École Nationale Supérieure d'Électricité et de Mécanique,Génie des Systèmes Électriques,"Electrical Designer, Power Systems Engineer, Maintenance Manager, Telecommunications Engineer",electrical designer power systems engineer maintenance manager telecommunications engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
ENSEM École Nationale Supérieure d'Électricité et de Mécanique,Génie des Systèmes Mécaniques,"Mechanical Designer, Thermal Systems Engineer, Automotive Engineer",mechanical designer thermal systems engineer automotive engineer,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ENSEM École Nationale Supérieure d'Électricité et de Mécanique,"Génie Électrique, Systèmes Embarqués et Télécommunication","Electrical Designer, Power Systems Engineer, Maintenance Manager, Telecommunications Engineer",electrical designer power systems engineer maintenance manager telecommunications engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
ENSEM École Nationale Supérieure d'Électricité et de Mécanique,Génie Industriel et Logistique,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSEM École Nationale Supérieure d'Électricité et de Mécanique,Génie Logiciel et Digitalisation,"Software Developer, Backend Engineer, Application Architect",software developer backend engineer application architect,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSEM École Nationale Supérieure d'Électricité et de Mécanique,Procédés industriels et Plasturgie,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSEM École Nationale Supérieure d'Électricité et de Mécanique,"Qualité, Maintenance et Sécurité Industrielle","Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMR École Nationale Supérieure Des Mines de Rabat,Aménagement et Exploitation des Sols et Sous-Sols,"Operations Analyst, Optimization Consultant, Decision Support Specialist",operations analyst optimization consultant decision support specialist,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ENSMR École Nationale Supérieure Des Mines de Rabat,Électromécanique,"Mechanical Designer, Thermal Systems Engineer, Automotive Engineer",mechanical designer thermal systems engineer automotive engineer,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ENSMR École Nationale Supérieure Des Mines de Rabat,Environnement et Sécurité Industriels,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMR École Nationale Supérieure Des Mines de Rabat,Efficacité Energétique et Intégration des Energies Renouvelables,"Energy Consultant, Renewable Energy Specialist, Electric Vehicle Systems Engineer",energy consultant renewable energy specialist electric vehicle systems engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ENSMR École Nationale Supérieure Des Mines de Rabat,Génie Énergétique,"AI System Developer, Control Systems Engineer, Smart Technologies Consultant",system developer control systems engineer smart technologies consultant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
ENSMR École Nationale Supérieure Des Mines de Rabat,Génie Civil et Minier,"Civil Engineer, Infrastructure Manager, Urban Planner, Construction Manager",civil engineer infrastructure manager urban planner construction manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ENSMR École Nationale Supérieure Des Mines de Rabat,Génie Informatique,"Software Developer, Systems Analyst, Cloud Architect, Data Engineer",software developer systems analyst cloud architect data engineer,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ENSMR École Nationale Supérieure Des Mines de Rabat,Génie Industriel,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMR École Nationale Supérieure Des Mines de Rabat,Ingénierie des Procédés Industriels,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMR École Nationale Supérieure Des Mines de Rabat,Génie Productique,"Urban Planner, Environmental Engineer, Sustainable Development Specialist",urban planner environmental engineer sustainable development specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
ENSMR École Nationale Supérieure Des Mines de Rabat,Maintenance Industrielle,"Production Manager, Industrial Engineer, Lean Consultant, Process Optimization Specialist",production manager industrial engineer lean consultant process optimization specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMR École Nationale Supérieure Des Mines de Rabat,Matériaux et Contrôle Qualité,"Materials Engineer, Process Developer, Quality Control Specialist",materials engineer process developer quality control specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSIAS École Nationale Supérieure d'Informatique et d'Analyse des Systèmes,Business Intelligence & Analytics,"AI System Developer, Control Systems Engineer, Smart Technologies Consultant",system developer control systems engineer smart technologies consultant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
ENSIAS École Nationale Supérieure d'Informatique et d'Analyse des Systèmes,Génie Ingénierie en Data Science and IOT,"Data Scientist, Big Data Analyst, Machine Learning Engineer, AI Consultant",data scientist big data analyst machine learning engineer consultant,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSIAS École Nationale Supérieure d'Informatique et d'Analyse des Systèmes,Génie Logiciel,"Software Developer, Backend Engineer, Application Architect",software developer backend engineer application architect,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSIAS École Nationale Supérieure d'Informatique et d'Analyse des Systèmes,Génie de la Data,"Data Scientist, Big Data Analyst, Machine Learning Engineer, AI Consultant",data scientist big data analyst machine learning engineer consultant,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSIAS École Nationale Supérieure d'Informatique et d'Analyse des Systèmes,Ingénierie de l’Intelligence Artificielle,"AI Developer, Robotics Engineer, Machine Learning Specialist",developer robotics engineer machine learning specialist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
